level,masc,fem,total,uf,mes,ano,var
Óbitos naturais/ óbitos por motivos de saúde,1,0,1,ac,dez,2014,suic
Óbitos criminais,4,0,4,ac,dez,2014,suic
Óbitos suicídios,2,0,2,ac,dez,2014,suic
Óbitos acidentais,0,0,0,ac,dez,2014,suic
Óbitos com causa desconhecida,0,0,0,ac,dez,2014,suic
Óbitos naturais/ óbitos por motivos de saúde,3,0,3,ac,jun,2014,suic
Óbitos criminais,0,0,0,ac,jun,2014,suic
Óbitos suicídios,0,0,0,ac,jun,2014,suic
Óbitos acidentais,0,0,0,ac,jun,2014,suic
Óbitos com causa desconhecida,0,0,0,ac,jun,2014,suic
Óbitos naturais/ óbitos por motivos de saúde,3,0,3,ac,dez,2015,suic
Óbitos criminais,11,0,11,ac,dez,2015,suic
Óbitos suicídios,0,0,0,ac,dez,2015,suic
Óbitos acidentais,0,0,0,ac,dez,2015,suic
Óbitos com causa desconhecida,1,0,1,ac,dez,2015,suic
Óbitos naturais/ óbitos por motivos de saúde,2,0,2,ac,dez,2016,suic
Óbitos criminais,13,0,13,ac,dez,2016,suic
Óbitos suicídios,1,0,1,ac,dez,2016,suic
Óbitos acidentais,0,0,0,ac,dez,2016,suic
Óbitos com causa desconhecida,1,0,1,ac,dez,2016,suic
Óbitos naturais/ óbitos por motivos de saúde,0,0,0,ac,jun,2016,suic
Óbitos criminais,3,0,3,ac,jun,2016,suic
Óbitos suicídios,0,0,0,ac,jun,2016,suic
Óbitos acidentais,0,0,0,ac,jun,2016,suic
Óbitos com causa desconhecida,0,0,0,ac,jun,2016,suic
Óbitos naturais/ óbitos por motivos de saúde,0,0,0,ac,dez,2017,suic
Óbitos criminais,7,0,7,ac,dez,2017,suic
Óbitos suicídios,0,0,0,ac,dez,2017,suic
Óbitos acidentais,0,0,0,ac,dez,2017,suic
Óbitos com causa desconhecida,5,0,5,ac,dez,2017,suic
Óbitos naturais/ óbitos por motivos de saúde,0,0,0,ac,jun,2017,suic
Óbitos criminais,9,0,9,ac,jun,2017,suic
Óbitos suicídios,0,0,0,ac,jun,2017,suic
Óbitos acidentais,1,0,1,ac,jun,2017,suic
Óbitos com causa desconhecida,0,0,0,ac,jun,2017,suic
Óbitos naturais/ óbitos por motivos de saúde,1,0,1,ac,dez,2018,suic
Óbitos criminais,3,0,3,ac,dez,2018,suic
Óbitos suicídios,1,0,1,ac,dez,2018,suic
Óbitos acidentais,0,0,0,ac,dez,2018,suic
Óbitos com causa desconhecida,0,0,0,ac,dez,2018,suic
Óbitos naturais/ óbitos por motivos de saúde,2,0,2,ac,jun,2018,suic
Óbitos criminais,8,0,8,ac,jun,2018,suic
Óbitos suicídios,0,0,0,ac,jun,2018,suic
Óbitos acidentais,0,0,0,ac,jun,2018,suic
Óbitos com causa desconhecida,0,0,0,ac,jun,2018,suic
Óbitos naturais/ óbitos por motivos de saúde,3,0,3,ac,dez,2019,suic
Óbitos criminais,1,0,1,ac,dez,2019,suic
Óbitos suicídios,1,0,1,ac,dez,2019,suic
Óbitos acidentais,0,0,0,ac,dez,2019,suic
Óbitos com causa desconhecida,0,0,0,ac,dez,2019,suic
Óbitos naturais/ óbitos por motivos de saúde,2,25,27,ac,jun,2019,suic
Óbitos criminais,5,0,5,ac,jun,2019,suic
Óbitos suicídios,0,0,0,ac,jun,2019,suic
Óbitos acidentais,0,0,0,ac,jun,2019,suic
Óbitos com causa desconhecida,0,0,0,ac,jun,2019,suic
Óbitos naturais/ óbitos por motivos de saúde,7,0,7,ac,dez,2020,suic
Óbitos criminais,4,0,4,ac,dez,2020,suic
Óbitos suicídios,0,0,0,ac,dez,2020,suic
Óbitos acidentais,1,0,1,ac,dez,2020,suic
Óbitos com causa desconhecida,0,0,0,ac,dez,2020,suic
Óbitos naturais/ óbitos por motivos de saúde,4,0,4,ac,jun,2020,suic
Óbitos criminais,10,0,10,ac,jun,2020,suic
Óbitos suicídios,0,0,0,ac,jun,2020,suic
Óbitos acidentais,0,0,0,ac,jun,2020,suic
Óbitos com causa desconhecida,2,0,2,ac,jun,2020,suic
Óbitos naturais/ óbitos por motivos de saúde,7,0,7,al,dez,2014,suic
Óbitos criminais,1,0,1,al,dez,2014,suic
Óbitos suicídios,0,0,0,al,dez,2014,suic
Óbitos acidentais,0,0,0,al,dez,2014,suic
Óbitos com causa desconhecida,0,0,0,al,dez,2014,suic
Óbitos naturais/ óbitos por motivos de saúde,1,0,1,al,jun,2014,suic
Óbitos criminais,12,0,12,al,jun,2014,suic
Óbitos suicídios,1,0,1,al,jun,2014,suic
Óbitos acidentais,0,0,0,al,jun,2014,suic
Óbitos com causa desconhecida,0,0,0,al,jun,2014,suic
Óbitos naturais/ óbitos por motivos de saúde,11,0,11,al,dez,2015,suic
Óbitos criminais,3,0,3,al,dez,2015,suic
Óbitos suicídios,0,1,1,al,dez,2015,suic
Óbitos acidentais,0,0,0,al,dez,2015,suic
Óbitos com causa desconhecida,0,0,0,al,dez,2015,suic
Óbitos naturais/ óbitos por motivos de saúde,8,0,8,al,dez,2016,suic
Óbitos criminais,3,0,3,al,dez,2016,suic
Óbitos suicídios,1,0,1,al,dez,2016,suic
Óbitos acidentais,1,0,1,al,dez,2016,suic
Óbitos com causa desconhecida,0,0,0,al,dez,2016,suic
Óbitos naturais/ óbitos por motivos de saúde,2,0,2,al,jun,2016,suic
Óbitos criminais,3,0,3,al,jun,2016,suic
Óbitos suicídios,0,0,0,al,jun,2016,suic
Óbitos acidentais,0,0,0,al,jun,2016,suic
Óbitos com causa desconhecida,0,0,0,al,jun,2016,suic
Óbitos naturais/ óbitos por motivos de saúde,2,0,2,al,dez,2017,suic
Óbitos criminais,4,0,4,al,dez,2017,suic
Óbitos suicídios,0,0,0,al,dez,2017,suic
Óbitos acidentais,0,0,0,al,dez,2017,suic
Óbitos com causa desconhecida,0,0,0,al,dez,2017,suic
Óbitos naturais/ óbitos por motivos de saúde,6,0,6,al,jun,2017,suic
Óbitos criminais,5,0,5,al,jun,2017,suic
Óbitos suicídios,1,0,1,al,jun,2017,suic
Óbitos acidentais,0,0,0,al,jun,2017,suic
Óbitos com causa desconhecida,0,0,0,al,jun,2017,suic
Óbitos naturais/ óbitos por motivos de saúde,1,0,1,al,dez,2018,suic
Óbitos criminais,3,0,3,al,dez,2018,suic
Óbitos suicídios,1,0,1,al,dez,2018,suic
Óbitos acidentais,1,0,1,al,dez,2018,suic
Óbitos com causa desconhecida,0,0,0,al,dez,2018,suic
Óbitos naturais/ óbitos por motivos de saúde,2,0,2,al,jun,2018,suic
Óbitos criminais,3,0,3,al,jun,2018,suic
Óbitos suicídios,1,0,1,al,jun,2018,suic
Óbitos acidentais,0,0,0,al,jun,2018,suic
Óbitos com causa desconhecida,0,0,0,al,jun,2018,suic
Óbitos naturais/ óbitos por motivos de saúde,5,0,5,al,dez,2019,suic
Óbitos criminais,2,0,2,al,dez,2019,suic
Óbitos suicídios,0,0,0,al,dez,2019,suic
Óbitos acidentais,0,0,0,al,dez,2019,suic
Óbitos com causa desconhecida,0,0,0,al,dez,2019,suic
Óbitos naturais/ óbitos por motivos de saúde,6,0,6,al,jun,2019,suic
Óbitos criminais,1,0,1,al,jun,2019,suic
Óbitos suicídios,0,0,0,al,jun,2019,suic
Óbitos acidentais,0,0,0,al,jun,2019,suic
Óbitos com causa desconhecida,3,0,3,al,jun,2019,suic
Óbitos naturais/ óbitos por motivos de saúde,3,0,3,al,dez,2020,suic
Óbitos criminais,1,0,1,al,dez,2020,suic
Óbitos suicídios,3,0,3,al,dez,2020,suic
Óbitos acidentais,0,0,0,al,dez,2020,suic
Óbitos com causa desconhecida,0,0,0,al,dez,2020,suic
Óbitos naturais/ óbitos por motivos de saúde,6,1,7,al,jun,2020,suic
Óbitos criminais,0,0,0,al,jun,2020,suic
Óbitos suicídios,0,0,0,al,jun,2020,suic
Óbitos acidentais,0,0,0,al,jun,2020,suic
Óbitos com causa desconhecida,0,0,0,al,jun,2020,suic
Óbitos naturais/ óbitos por motivos de saúde,9,0,9,am,dez,2014,suic
Óbitos criminais,8,0,8,am,dez,2014,suic
Óbitos suicídios,1,0,1,am,dez,2014,suic
Óbitos acidentais,0,0,0,am,dez,2014,suic
Óbitos com causa desconhecida,3,0,3,am,dez,2014,suic
Óbitos naturais/ óbitos por motivos de saúde,3,0,3,am,jun,2014,suic
Óbitos criminais,10,0,10,am,jun,2014,suic
Óbitos suicídios,1,0,1,am,jun,2014,suic
Óbitos acidentais,0,0,0,am,jun,2014,suic
Óbitos com causa desconhecida,2,0,2,am,jun,2014,suic
Óbitos naturais/ óbitos por motivos de saúde,5,0,5,am,dez,2015,suic
Óbitos criminais,12,0,12,am,dez,2015,suic
Óbitos suicídios,3,1,4,am,dez,2015,suic
Óbitos acidentais,2,0,2,am,dez,2015,suic
Óbitos com causa desconhecida,0,0,0,am,dez,2015,suic
Óbitos naturais/ óbitos por motivos de saúde,2,0,2,am,dez,2016,suic
Óbitos criminais,10,0,10,am,dez,2016,suic
Óbitos suicídios,0,0,0,am,dez,2016,suic
Óbitos acidentais,0,0,0,am,dez,2016,suic
Óbitos com causa desconhecida,0,0,0,am,dez,2016,suic
Óbitos naturais/ óbitos por motivos de saúde,5,0,5,am,jun,2016,suic
Óbitos criminais,6,1,7,am,jun,2016,suic
Óbitos suicídios,0,0,0,am,jun,2016,suic
Óbitos acidentais,0,0,0,am,jun,2016,suic
Óbitos com causa desconhecida,0,0,0,am,jun,2016,suic
Óbitos naturais/ óbitos por motivos de saúde,4,0,4,am,dez,2017,suic
Óbitos criminais,6,0,6,am,dez,2017,suic
Óbitos suicídios,2,0,2,am,dez,2017,suic
Óbitos acidentais,3,0,3,am,dez,2017,suic
Óbitos com causa desconhecida,2,0,2,am,dez,2017,suic
Óbitos naturais/ óbitos por motivos de saúde,10,0,10,am,jun,2017,suic
Óbitos criminais,63,0,63,am,jun,2017,suic
Óbitos suicídios,0,0,0,am,jun,2017,suic
Óbitos acidentais,0,0,0,am,jun,2017,suic
Óbitos com causa desconhecida,0,0,0,am,jun,2017,suic
Óbitos naturais/ óbitos por motivos de saúde,1,1,2,am,dez,2018,suic
Óbitos criminais,3,2,5,am,dez,2018,suic
Óbitos suicídios,1,0,1,am,dez,2018,suic
Óbitos acidentais,0,0,0,am,dez,2018,suic
Óbitos com causa desconhecida,4,0,4,am,dez,2018,suic
Óbitos naturais/ óbitos por motivos de saúde,6,0,6,am,jun,2018,suic
Óbitos criminais,3,2,5,am,jun,2018,suic
Óbitos suicídios,0,0,0,am,jun,2018,suic
Óbitos acidentais,0,0,0,am,jun,2018,suic
Óbitos com causa desconhecida,0,0,0,am,jun,2018,suic
Óbitos naturais/ óbitos por motivos de saúde,5,0,5,am,dez,2019,suic
Óbitos criminais,24,0,24,am,dez,2019,suic
Óbitos suicídios,1,1,2,am,dez,2019,suic
Óbitos acidentais,1,0,1,am,dez,2019,suic
Óbitos com causa desconhecida,2,0,2,am,dez,2019,suic
Óbitos naturais/ óbitos por motivos de saúde,5,0,5,am,jun,2019,suic
Óbitos criminais,58,2,60,am,jun,2019,suic
Óbitos suicídios,1,1,2,am,jun,2019,suic
Óbitos acidentais,0,0,0,am,jun,2019,suic
Óbitos com causa desconhecida,0,0,0,am,jun,2019,suic
Óbitos naturais/ óbitos por motivos de saúde,1,0,1,am,dez,2020,suic
Óbitos criminais,90,3,93,am,dez,2020,suic
Óbitos suicídios,1,0,1,am,dez,2020,suic
Óbitos acidentais,0,0,0,am,dez,2020,suic
Óbitos com causa desconhecida,0,0,0,am,dez,2020,suic
Óbitos naturais/ óbitos por motivos de saúde,4,1,5,am,jun,2020,suic
Óbitos criminais,3,0,3,am,jun,2020,suic
Óbitos suicídios,0,0,0,am,jun,2020,suic
Óbitos acidentais,0,0,0,am,jun,2020,suic
Óbitos com causa desconhecida,2,0,2,am,jun,2020,suic
Óbitos naturais/ óbitos por motivos de saúde,2,0,2,ap,dez,2014,suic
Óbitos criminais,3,0,3,ap,dez,2014,suic
Óbitos suicídios,0,0,0,ap,dez,2014,suic
Óbitos acidentais,0,0,0,ap,dez,2014,suic
Óbitos com causa desconhecida,0,0,0,ap,dez,2014,suic
Óbitos naturais/ óbitos por motivos de saúde,0,0,0,ap,jun,2014,suic
Óbitos criminais,0,0,0,ap,jun,2014,suic
Óbitos suicídios,0,0,0,ap,jun,2014,suic
Óbitos acidentais,0,0,0,ap,jun,2014,suic
Óbitos com causa desconhecida,0,0,0,ap,jun,2014,suic
Óbitos naturais/ óbitos por motivos de saúde,2,0,2,ap,dez,2015,suic
Óbitos criminais,7,0,7,ap,dez,2015,suic
Óbitos suicídios,0,0,0,ap,dez,2015,suic
Óbitos acidentais,0,0,0,ap,dez,2015,suic
Óbitos com causa desconhecida,0,0,0,ap,dez,2015,suic
Óbitos naturais/ óbitos por motivos de saúde,0,0,0,ap,dez,2016,suic
Óbitos criminais,0,0,0,ap,dez,2016,suic
Óbitos suicídios,0,0,0,ap,dez,2016,suic
Óbitos acidentais,0,0,0,ap,dez,2016,suic
Óbitos com causa desconhecida,0,0,0,ap,dez,2016,suic
Óbitos naturais/ óbitos por motivos de saúde,0,0,0,ap,jun,2016,suic
Óbitos criminais,2,0,2,ap,jun,2016,suic
Óbitos suicídios,0,0,0,ap,jun,2016,suic
Óbitos acidentais,0,0,0,ap,jun,2016,suic
Óbitos com causa desconhecida,3,0,3,ap,jun,2016,suic
Óbitos naturais/ óbitos por motivos de saúde,0,0,0,ap,dez,2017,suic
Óbitos criminais,0,0,0,ap,dez,2017,suic
Óbitos suicídios,0,0,0,ap,dez,2017,suic
Óbitos acidentais,0,0,0,ap,dez,2017,suic
Óbitos com causa desconhecida,0,0,0,ap,dez,2017,suic
Óbitos naturais/ óbitos por motivos de saúde,0,0,0,ap,jun,2017,suic
Óbitos criminais,0,0,0,ap,jun,2017,suic
Óbitos suicídios,0,0,0,ap,jun,2017,suic
Óbitos acidentais,0,0,0,ap,jun,2017,suic
Óbitos com causa desconhecida,0,0,0,ap,jun,2017,suic
Óbitos naturais/ óbitos por motivos de saúde,0,0,0,ap,dez,2018,suic
Óbitos criminais,0,0,0,ap,dez,2018,suic
Óbitos suicídios,0,0,0,ap,dez,2018,suic
Óbitos acidentais,0,0,0,ap,dez,2018,suic
Óbitos com causa desconhecida,0,0,0,ap,dez,2018,suic
Óbitos naturais/ óbitos por motivos de saúde,0,0,0,ap,jun,2018,suic
Óbitos criminais,0,0,0,ap,jun,2018,suic
Óbitos suicídios,0,0,0,ap,jun,2018,suic
Óbitos acidentais,0,0,0,ap,jun,2018,suic
Óbitos com causa desconhecida,0,0,0,ap,jun,2018,suic
Óbitos naturais/ óbitos por motivos de saúde,0,0,0,ap,dez,2019,suic
Óbitos criminais,0,0,0,ap,dez,2019,suic
Óbitos suicídios,0,0,0,ap,dez,2019,suic
Óbitos acidentais,0,0,0,ap,dez,2019,suic
Óbitos com causa desconhecida,0,0,0,ap,dez,2019,suic
Óbitos naturais/ óbitos por motivos de saúde,0,0,0,ap,jun,2019,suic
Óbitos criminais,0,0,0,ap,jun,2019,suic
Óbitos suicídios,0,0,0,ap,jun,2019,suic
Óbitos acidentais,0,0,0,ap,jun,2019,suic
Óbitos com causa desconhecida,0,0,0,ap,jun,2019,suic
Óbitos naturais/ óbitos por motivos de saúde,1,0,1,ap,dez,2020,suic
Óbitos criminais,0,0,0,ap,dez,2020,suic
Óbitos suicídios,0,0,0,ap,dez,2020,suic
Óbitos acidentais,0,0,0,ap,dez,2020,suic
Óbitos com causa desconhecida,0,0,0,ap,dez,2020,suic
Óbitos naturais/ óbitos por motivos de saúde,0,0,0,ap,jun,2020,suic
Óbitos criminais,1,0,1,ap,jun,2020,suic
Óbitos suicídios,0,0,0,ap,jun,2020,suic
Óbitos acidentais,0,0,0,ap,jun,2020,suic
Óbitos com causa desconhecida,2,0,2,ap,jun,2020,suic
Óbitos naturais/ óbitos por motivos de saúde,8,2,10,ba,dez,2014,suic
Óbitos criminais,10,0,10,ba,dez,2014,suic
Óbitos suicídios,3,0,3,ba,dez,2014,suic
Óbitos acidentais,1,0,1,ba,dez,2014,suic
Óbitos com causa desconhecida,0,0,0,ba,dez,2014,suic
Óbitos naturais/ óbitos por motivos de saúde,5,1,6,ba,jun,2014,suic
Óbitos criminais,10,0,10,ba,jun,2014,suic
Óbitos suicídios,4,0,4,ba,jun,2014,suic
Óbitos acidentais,0,0,0,ba,jun,2014,suic
Óbitos com causa desconhecida,0,0,0,ba,jun,2014,suic
Óbitos naturais/ óbitos por motivos de saúde,14,0,14,ba,dez,2015,suic
Óbitos criminais,22,0,22,ba,dez,2015,suic
Óbitos suicídios,7,0,7,ba,dez,2015,suic
Óbitos acidentais,0,0,0,ba,dez,2015,suic
Óbitos com causa desconhecida,7,0,7,ba,dez,2015,suic
Óbitos naturais/ óbitos por motivos de saúde,11,0,11,ba,dez,2016,suic
Óbitos criminais,6,0,6,ba,dez,2016,suic
Óbitos suicídios,1,0,1,ba,dez,2016,suic
Óbitos acidentais,0,0,0,ba,dez,2016,suic
Óbitos com causa desconhecida,2,0,2,ba,dez,2016,suic
Óbitos naturais/ óbitos por motivos de saúde,8,1,9,ba,jun,2016,suic
Óbitos criminais,3,0,3,ba,jun,2016,suic
Óbitos suicídios,4,0,4,ba,jun,2016,suic
Óbitos acidentais,1,0,1,ba,jun,2016,suic
Óbitos com causa desconhecida,5,0,5,ba,jun,2016,suic
Óbitos naturais/ óbitos por motivos de saúde,11,0,11,ba,dez,2017,suic
Óbitos criminais,9,0,9,ba,dez,2017,suic
Óbitos suicídios,2,0,2,ba,dez,2017,suic
Óbitos acidentais,1,0,1,ba,dez,2017,suic
Óbitos com causa desconhecida,4,0,4,ba,dez,2017,suic
Óbitos naturais/ óbitos por motivos de saúde,15,0,15,ba,jun,2017,suic
Óbitos criminais,2,0,2,ba,jun,2017,suic
Óbitos suicídios,3,0,3,ba,jun,2017,suic
Óbitos acidentais,0,0,0,ba,jun,2017,suic
Óbitos com causa desconhecida,3,0,3,ba,jun,2017,suic
Óbitos naturais/ óbitos por motivos de saúde,6,1,7,ba,dez,2018,suic
Óbitos criminais,4,0,4,ba,dez,2018,suic
Óbitos suicídios,4,0,4,ba,dez,2018,suic
Óbitos acidentais,1,0,1,ba,dez,2018,suic
Óbitos com causa desconhecida,2,0,2,ba,dez,2018,suic
Óbitos naturais/ óbitos por motivos de saúde,10,0,10,ba,jun,2018,suic
Óbitos criminais,6,0,6,ba,jun,2018,suic
Óbitos suicídios,2,0,2,ba,jun,2018,suic
Óbitos acidentais,0,0,0,ba,jun,2018,suic
Óbitos com causa desconhecida,3,0,3,ba,jun,2018,suic
Óbitos naturais/ óbitos por motivos de saúde,8,0,8,ba,dez,2019,suic
Óbitos criminais,4,0,4,ba,dez,2019,suic
Óbitos suicídios,2,0,2,ba,dez,2019,suic
Óbitos acidentais,0,0,0,ba,dez,2019,suic
Óbitos com causa desconhecida,4,0,4,ba,dez,2019,suic
Óbitos naturais/ óbitos por motivos de saúde,12,0,12,ba,jun,2019,suic
Óbitos criminais,9,0,9,ba,jun,2019,suic
Óbitos suicídios,3,0,3,ba,jun,2019,suic
Óbitos acidentais,0,0,0,ba,jun,2019,suic
Óbitos com causa desconhecida,1,0,1,ba,jun,2019,suic
Óbitos naturais/ óbitos por motivos de saúde,14,0,14,ba,dez,2020,suic
Óbitos criminais,35,0,35,ba,dez,2020,suic
Óbitos suicídios,3,0,3,ba,dez,2020,suic
Óbitos acidentais,1,0,1,ba,dez,2020,suic
Óbitos com causa desconhecida,2,0,2,ba,dez,2020,suic
Óbitos naturais/ óbitos por motivos de saúde,14,0,14,ba,jun,2020,suic
Óbitos criminais,30,1,31,ba,jun,2020,suic
Óbitos suicídios,6,0,6,ba,jun,2020,suic
Óbitos acidentais,0,0,0,ba,jun,2020,suic
Óbitos com causa desconhecida,3,0,3,ba,jun,2020,suic
Óbitos naturais/ óbitos por motivos de saúde,8,0,8,ce,dez,2014,suic
Óbitos criminais,24,0,24,ce,dez,2014,suic
Óbitos suicídios,4,0,4,ce,dez,2014,suic
Óbitos acidentais,1,0,1,ce,dez,2014,suic
Óbitos com causa desconhecida,17,0,17,ce,dez,2014,suic
Óbitos naturais/ óbitos por motivos de saúde,7,0,7,ce,jun,2014,suic
Óbitos criminais,0,0,0,ce,jun,2014,suic
Óbitos suicídios,0,0,0,ce,jun,2014,suic
Óbitos acidentais,1,0,1,ce,jun,2014,suic
Óbitos com causa desconhecida,39,1,40,ce,jun,2014,suic
Óbitos naturais/ óbitos por motivos de saúde,8,0,8,ce,dez,2015,suic
Óbitos criminais,43,2,45,ce,dez,2015,suic
Óbitos suicídios,2,0,2,ce,dez,2015,suic
Óbitos acidentais,0,0,0,ce,dez,2015,suic
Óbitos com causa desconhecida,19,0,19,ce,dez,2015,suic
Óbitos naturais/ óbitos por motivos de saúde,8,0,8,ce,dez,2016,suic
Óbitos criminais,6,0,6,ce,dez,2016,suic
Óbitos suicídios,1,0,1,ce,dez,2016,suic
Óbitos acidentais,0,0,0,ce,dez,2016,suic
Óbitos com causa desconhecida,8,0,8,ce,dez,2016,suic
Óbitos naturais/ óbitos por motivos de saúde,5,0,5,ce,jun,2016,suic
Óbitos criminais,26,0,26,ce,jun,2016,suic
Óbitos suicídios,0,0,0,ce,jun,2016,suic
Óbitos acidentais,0,0,0,ce,jun,2016,suic
Óbitos com causa desconhecida,60,0,60,ce,jun,2016,suic
