level,masc,fem,total,uf,mes,ano,var
Óbitos naturais/ óbitos por motivos de saúde,3,0,3,ce,dez,2017,suic
Óbitos criminais,16,0,16,ce,dez,2017,suic
Óbitos suicídios,0,0,0,ce,dez,2017,suic
Óbitos acidentais,0,0,0,ce,dez,2017,suic
Óbitos com causa desconhecida,27,0,27,ce,dez,2017,suic
Óbitos naturais/ óbitos por motivos de saúde,8,0,8,ce,jun,2017,suic
Óbitos criminais,29,0,29,ce,jun,2017,suic
Óbitos suicídios,0,0,0,ce,jun,2017,suic
Óbitos acidentais,0,0,0,ce,jun,2017,suic
Óbitos com causa desconhecida,7,0,7,ce,jun,2017,suic
Óbitos naturais/ óbitos por motivos de saúde,2,0,2,ce,dez,2018,suic
Óbitos criminais,10,0,10,ce,dez,2018,suic
Óbitos suicídios,1,0,1,ce,dez,2018,suic
Óbitos acidentais,0,0,0,ce,dez,2018,suic
Óbitos com causa desconhecida,20,0,20,ce,dez,2018,suic
Óbitos naturais/ óbitos por motivos de saúde,1,0,1,ce,jun,2018,suic
Óbitos criminais,22,0,22,ce,jun,2018,suic
Óbitos suicídios,0,0,0,ce,jun,2018,suic
Óbitos acidentais,0,0,0,ce,jun,2018,suic
Óbitos com causa desconhecida,23,0,23,ce,jun,2018,suic
Óbitos naturais/ óbitos por motivos de saúde,14,1,15,ce,dez,2019,suic
Óbitos criminais,1,0,1,ce,dez,2019,suic
Óbitos suicídios,3,1,4,ce,dez,2019,suic
Óbitos acidentais,0,0,0,ce,dez,2019,suic
Óbitos com causa desconhecida,7,0,7,ce,dez,2019,suic
Óbitos naturais/ óbitos por motivos de saúde,12,1,13,ce,jun,2019,suic
Óbitos criminais,1,0,1,ce,jun,2019,suic
Óbitos suicídios,4,0,4,ce,jun,2019,suic
Óbitos acidentais,0,0,0,ce,jun,2019,suic
Óbitos com causa desconhecida,5,0,5,ce,jun,2019,suic
Óbitos naturais/ óbitos por motivos de saúde,10,2,12,ce,dez,2020,suic
Óbitos criminais,0,0,0,ce,dez,2020,suic
Óbitos suicídios,2,0,2,ce,dez,2020,suic
Óbitos acidentais,0,0,0,ce,dez,2020,suic
Óbitos com causa desconhecida,2,0,2,ce,dez,2020,suic
Óbitos naturais/ óbitos por motivos de saúde,16,1,17,ce,jun,2020,suic
Óbitos criminais,0,0,0,ce,jun,2020,suic
Óbitos suicídios,4,0,4,ce,jun,2020,suic
Óbitos acidentais,0,0,0,ce,jun,2020,suic
Óbitos com causa desconhecida,217,12,229,ce,jun,2020,suic
Óbitos naturais/ óbitos por motivos de saúde,6,0,6,df,dez,2014,suic
Óbitos criminais,1,0,1,df,dez,2014,suic
Óbitos suicídios,0,0,0,df,dez,2014,suic
Óbitos acidentais,2,0,2,df,dez,2014,suic
Óbitos com causa desconhecida,0,0,0,df,dez,2014,suic
Óbitos naturais/ óbitos por motivos de saúde,8,0,8,df,jun,2014,suic
Óbitos criminais,9,0,9,df,jun,2014,suic
Óbitos suicídios,0,0,0,df,jun,2014,suic
Óbitos acidentais,2,0,2,df,jun,2014,suic
Óbitos com causa desconhecida,0,0,0,df,jun,2014,suic
Óbitos naturais/ óbitos por motivos de saúde,11,1,12,df,dez,2015,suic
Óbitos criminais,6,0,6,df,dez,2015,suic
Óbitos suicídios,1,0,1,df,dez,2015,suic
Óbitos acidentais,1,0,1,df,dez,2015,suic
Óbitos com causa desconhecida,8,1,9,df,dez,2015,suic
Óbitos naturais/ óbitos por motivos de saúde,2,0,2,df,dez,2016,suic
Óbitos criminais,3,0,3,df,dez,2016,suic
Óbitos suicídios,0,0,0,df,dez,2016,suic
Óbitos acidentais,0,0,0,df,dez,2016,suic
Óbitos com causa desconhecida,7,0,7,df,dez,2016,suic
Óbitos naturais/ óbitos por motivos de saúde,5,1,6,df,jun,2016,suic
Óbitos criminais,4,0,4,df,jun,2016,suic
Óbitos suicídios,2,1,3,df,jun,2016,suic
Óbitos acidentais,0,0,0,df,jun,2016,suic
Óbitos com causa desconhecida,3,0,3,df,jun,2016,suic
Óbitos naturais/ óbitos por motivos de saúde,14,0,14,df,dez,2017,suic
Óbitos criminais,0,0,0,df,dez,2017,suic
Óbitos suicídios,0,0,0,df,dez,2017,suic
Óbitos acidentais,0,0,0,df,dez,2017,suic
Óbitos com causa desconhecida,3,0,3,df,dez,2017,suic
Óbitos naturais/ óbitos por motivos de saúde,13,0,13,df,jun,2017,suic
Óbitos criminais,2,0,2,df,jun,2017,suic
Óbitos suicídios,1,0,1,df,jun,2017,suic
Óbitos acidentais,0,0,0,df,jun,2017,suic
Óbitos com causa desconhecida,9,0,9,df,jun,2017,suic
Óbitos naturais/ óbitos por motivos de saúde,9,0,9,df,dez,2018,suic
Óbitos criminais,3,0,3,df,dez,2018,suic
Óbitos suicídios,0,0,0,df,dez,2018,suic
Óbitos acidentais,0,0,0,df,dez,2018,suic
Óbitos com causa desconhecida,3,0,3,df,dez,2018,suic
Óbitos naturais/ óbitos por motivos de saúde,7,0,7,df,jun,2018,suic
Óbitos criminais,2,0,2,df,jun,2018,suic
Óbitos suicídios,0,0,0,df,jun,2018,suic
Óbitos acidentais,0,0,0,df,jun,2018,suic
Óbitos com causa desconhecida,0,0,0,df,jun,2018,suic
Óbitos naturais/ óbitos por motivos de saúde,13,0,13,df,dez,2019,suic
Óbitos criminais,0,0,0,df,dez,2019,suic
Óbitos suicídios,1,0,1,df,dez,2019,suic
Óbitos acidentais,0,0,0,df,dez,2019,suic
Óbitos com causa desconhecida,0,0,0,df,dez,2019,suic
Óbitos naturais/ óbitos por motivos de saúde,16,1,17,df,jun,2019,suic
Óbitos criminais,1,0,1,df,jun,2019,suic
Óbitos suicídios,0,0,0,df,jun,2019,suic
Óbitos acidentais,1,0,1,df,jun,2019,suic
Óbitos com causa desconhecida,3,0,3,df,jun,2019,suic
Óbitos naturais/ óbitos por motivos de saúde,7,0,7,df,dez,2020,suic
Óbitos criminais,4,0,4,df,dez,2020,suic
Óbitos suicídios,0,0,0,df,dez,2020,suic
Óbitos acidentais,0,0,0,df,dez,2020,suic
Óbitos com causa desconhecida,3,0,3,df,dez,2020,suic
Óbitos naturais/ óbitos por motivos de saúde,12,0,12,df,jun,2020,suic
Óbitos criminais,4,0,4,df,jun,2020,suic
Óbitos suicídios,4,0,4,df,jun,2020,suic
Óbitos acidentais,0,0,0,df,jun,2020,suic
Óbitos com causa desconhecida,9,0,9,df,jun,2020,suic
Óbitos naturais/ óbitos por motivos de saúde,5,0,5,es,dez,2014,suic
Óbitos criminais,4,0,4,es,dez,2014,suic
Óbitos suicídios,0,0,0,es,dez,2014,suic
Óbitos acidentais,0,0,0,es,dez,2014,suic
Óbitos com causa desconhecida,0,0,0,es,dez,2014,suic
Óbitos naturais/ óbitos por motivos de saúde,9,1,10,es,jun,2014,suic
Óbitos criminais,5,0,5,es,jun,2014,suic
Óbitos suicídios,0,0,0,es,jun,2014,suic
Óbitos acidentais,0,0,0,es,jun,2014,suic
Óbitos com causa desconhecida,2,1,3,es,jun,2014,suic
Óbitos naturais/ óbitos por motivos de saúde,11,5,16,es,dez,2015,suic
Óbitos criminais,0,0,0,es,dez,2015,suic
Óbitos suicídios,0,0,0,es,dez,2015,suic
Óbitos acidentais,0,0,0,es,dez,2015,suic
Óbitos com causa desconhecida,0,0,0,es,dez,2015,suic
Óbitos naturais/ óbitos por motivos de saúde,11,2,13,es,dez,2016,suic
Óbitos criminais,2,8,10,es,dez,2016,suic
Óbitos suicídios,1,4,5,es,dez,2016,suic
Óbitos acidentais,1,0,1,es,dez,2016,suic
Óbitos com causa desconhecida,1,0,1,es,dez,2016,suic
Óbitos naturais/ óbitos por motivos de saúde,10,1,11,es,jun,2016,suic
Óbitos criminais,1,0,1,es,jun,2016,suic
Óbitos suicídios,0,0,0,es,jun,2016,suic
Óbitos acidentais,0,0,0,es,jun,2016,suic
Óbitos com causa desconhecida,0,0,0,es,jun,2016,suic
Óbitos naturais/ óbitos por motivos de saúde,10,0,10,es,dez,2017,suic
Óbitos criminais,1,0,1,es,dez,2017,suic
Óbitos suicídios,1,0,1,es,dez,2017,suic
Óbitos acidentais,0,0,0,es,dez,2017,suic
Óbitos com causa desconhecida,2,0,2,es,dez,2017,suic
Óbitos naturais/ óbitos por motivos de saúde,7,1,8,es,jun,2017,suic
Óbitos criminais,2,0,2,es,jun,2017,suic
Óbitos suicídios,1,0,1,es,jun,2017,suic
Óbitos acidentais,0,0,0,es,jun,2017,suic
Óbitos com causa desconhecida,1,0,1,es,jun,2017,suic
Óbitos naturais/ óbitos por motivos de saúde,16,0,16,es,dez,2018,suic
Óbitos criminais,3,0,3,es,dez,2018,suic
Óbitos suicídios,1,0,1,es,dez,2018,suic
Óbitos acidentais,0,0,0,es,dez,2018,suic
Óbitos com causa desconhecida,2,0,2,es,dez,2018,suic
Óbitos naturais/ óbitos por motivos de saúde,11,1,12,es,jun,2018,suic
Óbitos criminais,2,0,2,es,jun,2018,suic
Óbitos suicídios,0,0,0,es,jun,2018,suic
Óbitos acidentais,1,0,1,es,jun,2018,suic
Óbitos com causa desconhecida,1,0,1,es,jun,2018,suic
Óbitos naturais/ óbitos por motivos de saúde,18,1,19,es,dez,2019,suic
Óbitos criminais,6,0,6,es,dez,2019,suic
Óbitos suicídios,0,0,0,es,dez,2019,suic
Óbitos acidentais,1,0,1,es,dez,2019,suic
Óbitos com causa desconhecida,0,0,0,es,dez,2019,suic
Óbitos naturais/ óbitos por motivos de saúde,21,0,21,es,jun,2019,suic
Óbitos criminais,0,0,0,es,jun,2019,suic
Óbitos suicídios,0,0,0,es,jun,2019,suic
Óbitos acidentais,0,0,0,es,jun,2019,suic
Óbitos com causa desconhecida,3,0,3,es,jun,2019,suic
Óbitos naturais/ óbitos por motivos de saúde,17,2,19,es,dez,2020,suic
Óbitos criminais,2,0,2,es,dez,2020,suic
Óbitos suicídios,2,0,2,es,dez,2020,suic
Óbitos acidentais,0,0,0,es,dez,2020,suic
Óbitos com causa desconhecida,3,0,3,es,dez,2020,suic
Óbitos naturais/ óbitos por motivos de saúde,18,0,18,es,jun,2020,suic
Óbitos criminais,4,0,4,es,jun,2020,suic
Óbitos suicídios,1,0,1,es,jun,2020,suic
Óbitos acidentais,0,0,0,es,jun,2020,suic
Óbitos com causa desconhecida,6,1,7,es,jun,2020,suic
Óbitos naturais/ óbitos por motivos de saúde,10,0,10,go,dez,2014,suic
Óbitos criminais,10,0,10,go,dez,2014,suic
Óbitos suicídios,2,0,2,go,dez,2014,suic
Óbitos acidentais,1,0,1,go,dez,2014,suic
Óbitos com causa desconhecida,2,0,2,go,dez,2014,suic
Óbitos naturais/ óbitos por motivos de saúde,11,0,11,go,jun,2014,suic
Óbitos criminais,6,0,6,go,jun,2014,suic
Óbitos suicídios,3,0,3,go,jun,2014,suic
Óbitos acidentais,0,0,0,go,jun,2014,suic
Óbitos com causa desconhecida,0,0,0,go,jun,2014,suic
Óbitos naturais/ óbitos por motivos de saúde,7,1,8,go,dez,2015,suic
Óbitos criminais,17,0,17,go,dez,2015,suic
Óbitos suicídios,2,0,2,go,dez,2015,suic
Óbitos acidentais,1,0,1,go,dez,2015,suic
Óbitos com causa desconhecida,0,0,0,go,dez,2015,suic
Óbitos naturais/ óbitos por motivos de saúde,6,0,6,go,dez,2016,suic
Óbitos criminais,12,0,12,go,dez,2016,suic
Óbitos suicídios,0,0,0,go,dez,2016,suic
Óbitos acidentais,0,0,0,go,dez,2016,suic
Óbitos com causa desconhecida,0,0,0,go,dez,2016,suic
Óbitos naturais/ óbitos por motivos de saúde,5,1,6,go,jun,2016,suic
Óbitos criminais,11,0,11,go,jun,2016,suic
Óbitos suicídios,4,0,4,go,jun,2016,suic
Óbitos acidentais,0,0,0,go,jun,2016,suic
Óbitos com causa desconhecida,1,0,1,go,jun,2016,suic
Óbitos naturais/ óbitos por motivos de saúde,7,0,7,go,dez,2017,suic
Óbitos criminais,42,0,42,go,dez,2017,suic
Óbitos suicídios,3,0,3,go,dez,2017,suic
Óbitos acidentais,1,0,1,go,dez,2017,suic
Óbitos com causa desconhecida,0,0,0,go,dez,2017,suic
Óbitos naturais/ óbitos por motivos de saúde,11,0,11,go,jun,2017,suic
Óbitos criminais,26,0,26,go,jun,2017,suic
Óbitos suicídios,2,0,2,go,jun,2017,suic
Óbitos acidentais,0,0,0,go,jun,2017,suic
Óbitos com causa desconhecida,3,0,3,go,jun,2017,suic
Óbitos naturais/ óbitos por motivos de saúde,16,0,16,go,dez,2018,suic
Óbitos criminais,27,1,28,go,dez,2018,suic
Óbitos suicídios,4,0,4,go,dez,2018,suic
Óbitos acidentais,2,0,2,go,dez,2018,suic
Óbitos com causa desconhecida,3,0,3,go,dez,2018,suic
Óbitos naturais/ óbitos por motivos de saúde,20,0,20,go,jun,2018,suic
Óbitos criminais,35,0,35,go,jun,2018,suic
Óbitos suicídios,3,0,3,go,jun,2018,suic
Óbitos acidentais,2,0,2,go,jun,2018,suic
Óbitos com causa desconhecida,4,0,4,go,jun,2018,suic
Óbitos naturais/ óbitos por motivos de saúde,15,1,16,go,dez,2019,suic
Óbitos criminais,14,0,14,go,dez,2019,suic
Óbitos suicídios,5,0,5,go,dez,2019,suic
Óbitos acidentais,0,0,0,go,dez,2019,suic
Óbitos com causa desconhecida,8,0,8,go,dez,2019,suic
Óbitos naturais/ óbitos por motivos de saúde,20,1,21,go,jun,2019,suic
Óbitos criminais,27,0,27,go,jun,2019,suic
Óbitos suicídios,9,0,9,go,jun,2019,suic
Óbitos acidentais,3,0,3,go,jun,2019,suic
Óbitos com causa desconhecida,5,0,5,go,jun,2019,suic
Óbitos naturais/ óbitos por motivos de saúde,25,0,25,go,dez,2020,suic
Óbitos criminais,5,0,5,go,dez,2020,suic
Óbitos suicídios,7,0,7,go,dez,2020,suic
Óbitos acidentais,1,0,1,go,dez,2020,suic
Óbitos com causa desconhecida,67,5,72,go,dez,2020,suic
Óbitos naturais/ óbitos por motivos de saúde,17,0,17,go,jun,2020,suic
Óbitos criminais,11,0,11,go,jun,2020,suic
Óbitos suicídios,7,0,7,go,jun,2020,suic
Óbitos acidentais,0,0,0,go,jun,2020,suic
Óbitos com causa desconhecida,1,0,1,go,jun,2020,suic
Óbitos naturais/ óbitos por motivos de saúde,3,0,3,ma,dez,2014,suic
Óbitos criminais,13,0,13,ma,dez,2014,suic
Óbitos suicídios,0,0,0,ma,dez,2014,suic
Óbitos acidentais,1,0,1,ma,dez,2014,suic
Óbitos com causa desconhecida,0,0,0,ma,dez,2014,suic
Óbitos naturais/ óbitos por motivos de saúde,4,0,4,ma,jun,2014,suic
Óbitos criminais,25,0,25,ma,jun,2014,suic
Óbitos suicídios,8,0,8,ma,jun,2014,suic
Óbitos acidentais,1,0,1,ma,jun,2014,suic
Óbitos com causa desconhecida,1,0,1,ma,jun,2014,suic
Óbitos naturais/ óbitos por motivos de saúde,7,0,7,ma,dez,2015,suic
Óbitos criminais,6,0,6,ma,dez,2015,suic
Óbitos suicídios,1,0,1,ma,dez,2015,suic
Óbitos acidentais,0,0,0,ma,dez,2015,suic
Óbitos com causa desconhecida,0,0,0,ma,dez,2015,suic
Óbitos naturais/ óbitos por motivos de saúde,8,0,8,ma,dez,2016,suic
Óbitos criminais,8,0,8,ma,dez,2016,suic
Óbitos suicídios,1,0,1,ma,dez,2016,suic
Óbitos acidentais,0,0,0,ma,dez,2016,suic
Óbitos com causa desconhecida,0,0,0,ma,dez,2016,suic
Óbitos naturais/ óbitos por motivos de saúde,12,1,13,ma,jun,2016,suic
Óbitos criminais,4,0,4,ma,jun,2016,suic
Óbitos suicídios,2,0,2,ma,jun,2016,suic
Óbitos acidentais,0,0,0,ma,jun,2016,suic
Óbitos com causa desconhecida,0,0,0,ma,jun,2016,suic
Óbitos naturais/ óbitos por motivos de saúde,6,0,6,ma,dez,2017,suic
Óbitos criminais,0,0,0,ma,dez,2017,suic
Óbitos suicídios,1,0,1,ma,dez,2017,suic
Óbitos acidentais,1,0,1,ma,dez,2017,suic
Óbitos com causa desconhecida,0,0,0,ma,dez,2017,suic
Óbitos naturais/ óbitos por motivos de saúde,4,0,4,ma,jun,2017,suic
Óbitos criminais,6,0,6,ma,jun,2017,suic
Óbitos suicídios,0,0,0,ma,jun,2017,suic
Óbitos acidentais,0,0,0,ma,jun,2017,suic
Óbitos com causa desconhecida,0,0,0,ma,jun,2017,suic
Óbitos naturais/ óbitos por motivos de saúde,16,0,16,ma,dez,2018,suic
Óbitos criminais,1,0,1,ma,dez,2018,suic
Óbitos suicídios,1,0,1,ma,dez,2018,suic
Óbitos acidentais,0,0,0,ma,dez,2018,suic
Óbitos com causa desconhecida,2,0,2,ma,dez,2018,suic
Óbitos naturais/ óbitos por motivos de saúde,7,0,7,ma,jun,2018,suic
Óbitos criminais,2,0,2,ma,jun,2018,suic
Óbitos suicídios,1,0,1,ma,jun,2018,suic
Óbitos acidentais,0,0,0,ma,jun,2018,suic
Óbitos com causa desconhecida,0,0,0,ma,jun,2018,suic
Óbitos naturais/ óbitos por motivos de saúde,3,0,3,ma,dez,2019,suic
Óbitos criminais,0,0,0,ma,dez,2019,suic
Óbitos suicídios,0,0,0,ma,dez,2019,suic
Óbitos acidentais,0,0,0,ma,dez,2019,suic
Óbitos com causa desconhecida,0,0,0,ma,dez,2019,suic
Óbitos naturais/ óbitos por motivos de saúde,7,1,8,ma,jun,2019,suic
Óbitos criminais,2,0,2,ma,jun,2019,suic
Óbitos suicídios,3,0,3,ma,jun,2019,suic
Óbitos acidentais,0,0,0,ma,jun,2019,suic
Óbitos com causa desconhecida,1,0,1,ma,jun,2019,suic
Óbitos naturais/ óbitos por motivos de saúde,4,0,4,ma,dez,2020,suic
Óbitos criminais,1,0,1,ma,dez,2020,suic
Óbitos suicídios,3,0,3,ma,dez,2020,suic
Óbitos acidentais,0,0,0,ma,dez,2020,suic
Óbitos com causa desconhecida,0,0,0,ma,dez,2020,suic
Óbitos naturais/ óbitos por motivos de saúde,17,0,17,ma,jun,2020,suic
Óbitos criminais,1,0,1,ma,jun,2020,suic
Óbitos suicídios,0,1,1,ma,jun,2020,suic
Óbitos acidentais,0,0,0,ma,jun,2020,suic
Óbitos com causa desconhecida,0,0,0,ma,jun,2020,suic
Óbitos naturais/ óbitos por motivos de saúde,47,3,50,mg,dez,2014,suic
Óbitos criminais,11,0,11,mg,dez,2014,suic
Óbitos suicídios,9,2,11,mg,dez,2014,suic
Óbitos acidentais,4,0,4,mg,dez,2014,suic
Óbitos com causa desconhecida,4,0,4,mg,dez,2014,suic
Óbitos naturais/ óbitos por motivos de saúde,35,1,36,mg,jun,2014,suic
Óbitos criminais,10,0,10,mg,jun,2014,suic
Óbitos suicídios,9,0,9,mg,jun,2014,suic
Óbitos acidentais,0,0,0,mg,jun,2014,suic
Óbitos com causa desconhecida,2,0,2,mg,jun,2014,suic
Óbitos naturais/ óbitos por motivos de saúde,71,7,78,mg,dez,2015,suic
Óbitos criminais,41,0,41,mg,dez,2015,suic
Óbitos suicídios,18,5,23,mg,dez,2015,suic
Óbitos acidentais,8,0,8,mg,dez,2015,suic
Óbitos com causa desconhecida,10,0,10,mg,dez,2015,suic
Óbitos naturais/ óbitos por motivos de saúde,21,1,22,mg,dez,2016,suic
Óbitos criminais,22,0,22,mg,dez,2016,suic
Óbitos suicídios,9,1,10,mg,dez,2016,suic
Óbitos acidentais,6,1,7,mg,dez,2016,suic
Óbitos com causa desconhecida,2,0,2,mg,dez,2016,suic
Óbitos naturais/ óbitos por motivos de saúde,31,2,33,mg,jun,2016,suic
Óbitos criminais,29,0,29,mg,jun,2016,suic
Óbitos suicídios,6,2,8,mg,jun,2016,suic
Óbitos acidentais,2,0,2,mg,jun,2016,suic
Óbitos com causa desconhecida,3,0,3,mg,jun,2016,suic
Óbitos naturais/ óbitos por motivos de saúde,29,0,29,mg,dez,2017,suic
Óbitos criminais,11,1,12,mg,dez,2017,suic
Óbitos suicídios,13,0,13,mg,dez,2017,suic
Óbitos acidentais,2,1,3,mg,dez,2017,suic
Óbitos com causa desconhecida,1,1,2,mg,dez,2017,suic
Óbitos naturais/ óbitos por motivos de saúde,35,2,37,mg,jun,2017,suic
Óbitos criminais,17,0,17,mg,jun,2017,suic
Óbitos suicídios,12,1,13,mg,jun,2017,suic
Óbitos acidentais,2,0,2,mg,jun,2017,suic
Óbitos com causa desconhecida,4,1,5,mg,jun,2017,suic
Óbitos naturais/ óbitos por motivos de saúde,35,1,36,mg,dez,2018,suic
Óbitos criminais,6,0,6,mg,dez,2018,suic
Óbitos suicídios,4,3,7,mg,dez,2018,suic
Óbitos acidentais,2,0,2,mg,dez,2018,suic
Óbitos com causa desconhecida,2,0,2,mg,dez,2018,suic
Óbitos naturais/ óbitos por motivos de saúde,35,3,38,mg,jun,2018,suic
Óbitos criminais,8,0,8,mg,jun,2018,suic
Óbitos suicídios,15,0,15,mg,jun,2018,suic
Óbitos acidentais,1,0,1,mg,jun,2018,suic
Óbitos com causa desconhecida,3,0,3,mg,jun,2018,suic
Óbitos naturais/ óbitos por motivos de saúde,45,0,45,mg,dez,2019,suic
Óbitos criminais,24,0,24,mg,dez,2019,suic
Óbitos suicídios,13,1,14,mg,dez,2019,suic
Óbitos acidentais,4,0,4,mg,dez,2019,suic
