level,masc,fem,total,uf,mes,ano,var
Óbitos com causa desconhecida,0,0,0,mg,dez,2019,suic
Óbitos naturais/ óbitos por motivos de saúde,35,4,39,mg,jun,2019,suic
Óbitos criminais,13,0,13,mg,jun,2019,suic
Óbitos suicídios,9,0,9,mg,jun,2019,suic
Óbitos acidentais,1,0,1,mg,jun,2019,suic
Óbitos com causa desconhecida,4,0,4,mg,jun,2019,suic
Óbitos naturais/ óbitos por motivos de saúde,9,1,10,mg,dez,2020,suic
Óbitos criminais,2,0,2,mg,dez,2020,suic
Óbitos suicídios,17,1,18,mg,dez,2020,suic
Óbitos acidentais,0,0,0,mg,dez,2020,suic
Óbitos com causa desconhecida,0,0,0,mg,dez,2020,suic
Óbitos naturais/ óbitos por motivos de saúde,36,1,37,mg,jun,2020,suic
Óbitos criminais,15,0,15,mg,jun,2020,suic
Óbitos suicídios,24,2,26,mg,jun,2020,suic
Óbitos acidentais,1,0,1,mg,jun,2020,suic
Óbitos com causa desconhecida,1,0,1,mg,jun,2020,suic
Óbitos naturais/ óbitos por motivos de saúde,6,3,9,ms,dez,2014,suic
Óbitos criminais,2,0,2,ms,dez,2014,suic
Óbitos suicídios,0,0,0,ms,dez,2014,suic
Óbitos acidentais,2,0,2,ms,dez,2014,suic
Óbitos com causa desconhecida,6,0,6,ms,dez,2014,suic
Óbitos naturais/ óbitos por motivos de saúde,7,2,9,ms,jun,2014,suic
Óbitos criminais,1,1,2,ms,jun,2014,suic
Óbitos suicídios,2,0,2,ms,jun,2014,suic
Óbitos acidentais,0,0,0,ms,jun,2014,suic
Óbitos com causa desconhecida,1,0,1,ms,jun,2014,suic
Óbitos naturais/ óbitos por motivos de saúde,22,3,25,ms,dez,2015,suic
Óbitos criminais,7,0,7,ms,dez,2015,suic
Óbitos suicídios,3,1,4,ms,dez,2015,suic
Óbitos acidentais,1,0,1,ms,dez,2015,suic
Óbitos com causa desconhecida,8,0,8,ms,dez,2015,suic
Óbitos naturais/ óbitos por motivos de saúde,12,0,12,ms,dez,2016,suic
Óbitos criminais,9,0,9,ms,dez,2016,suic
Óbitos suicídios,0,0,0,ms,dez,2016,suic
Óbitos acidentais,3,0,3,ms,dez,2016,suic
Óbitos com causa desconhecida,0,0,0,ms,dez,2016,suic
Óbitos naturais/ óbitos por motivos de saúde,21,2,23,ms,jun,2016,suic
Óbitos criminais,5,0,5,ms,jun,2016,suic
Óbitos suicídios,4,0,4,ms,jun,2016,suic
Óbitos acidentais,4,0,4,ms,jun,2016,suic
Óbitos com causa desconhecida,0,0,0,ms,jun,2016,suic
Óbitos naturais/ óbitos por motivos de saúde,18,0,18,ms,dez,2017,suic
Óbitos criminais,4,0,4,ms,dez,2017,suic
Óbitos suicídios,2,0,2,ms,dez,2017,suic
Óbitos acidentais,8,0,8,ms,dez,2017,suic
Óbitos com causa desconhecida,5,0,5,ms,dez,2017,suic
Óbitos naturais/ óbitos por motivos de saúde,12,1,13,ms,jun,2017,suic
Óbitos criminais,12,0,12,ms,jun,2017,suic
Óbitos suicídios,5,0,5,ms,jun,2017,suic
Óbitos acidentais,2,0,2,ms,jun,2017,suic
Óbitos com causa desconhecida,10,0,10,ms,jun,2017,suic
Óbitos naturais/ óbitos por motivos de saúde,10,0,10,ms,dez,2018,suic
Óbitos criminais,11,0,11,ms,dez,2018,suic
Óbitos suicídios,1,0,1,ms,dez,2018,suic
Óbitos acidentais,0,0,0,ms,dez,2018,suic
Óbitos com causa desconhecida,7,0,7,ms,dez,2018,suic
Óbitos naturais/ óbitos por motivos de saúde,15,2,17,ms,jun,2018,suic
Óbitos criminais,8,0,8,ms,jun,2018,suic
Óbitos suicídios,1,0,1,ms,jun,2018,suic
Óbitos acidentais,2,0,2,ms,jun,2018,suic
Óbitos com causa desconhecida,8,0,8,ms,jun,2018,suic
Óbitos naturais/ óbitos por motivos de saúde,25,2,27,ms,dez,2019,suic
Óbitos criminais,9,0,9,ms,dez,2019,suic
Óbitos suicídios,2,0,2,ms,dez,2019,suic
Óbitos acidentais,1,0,1,ms,dez,2019,suic
Óbitos com causa desconhecida,5,1,6,ms,dez,2019,suic
Óbitos naturais/ óbitos por motivos de saúde,13,1,14,ms,jun,2019,suic
Óbitos criminais,1,0,1,ms,jun,2019,suic
Óbitos suicídios,2,0,2,ms,jun,2019,suic
Óbitos acidentais,0,0,0,ms,jun,2019,suic
Óbitos com causa desconhecida,7,0,7,ms,jun,2019,suic
Óbitos naturais/ óbitos por motivos de saúde,23,1,24,ms,dez,2020,suic
Óbitos criminais,11,1,12,ms,dez,2020,suic
Óbitos suicídios,3,0,3,ms,dez,2020,suic
Óbitos acidentais,2,0,2,ms,dez,2020,suic
Óbitos com causa desconhecida,1,0,1,ms,dez,2020,suic
Óbitos naturais/ óbitos por motivos de saúde,19,0,19,ms,jun,2020,suic
Óbitos criminais,7,0,7,ms,jun,2020,suic
Óbitos suicídios,1,0,1,ms,jun,2020,suic
Óbitos acidentais,1,0,1,ms,jun,2020,suic
Óbitos com causa desconhecida,3,0,3,ms,jun,2020,suic
Óbitos naturais/ óbitos por motivos de saúde,9,0,9,mt,dez,2014,suic
Óbitos criminais,0,1,1,mt,dez,2014,suic
Óbitos suicídios,0,1,1,mt,dez,2014,suic
Óbitos acidentais,0,0,0,mt,dez,2014,suic
Óbitos com causa desconhecida,3,0,3,mt,dez,2014,suic
Óbitos naturais/ óbitos por motivos de saúde,9,0,9,mt,jun,2014,suic
Óbitos criminais,1,0,1,mt,jun,2014,suic
Óbitos suicídios,0,0,0,mt,jun,2014,suic
Óbitos acidentais,0,0,0,mt,jun,2014,suic
Óbitos com causa desconhecida,1,0,1,mt,jun,2014,suic
Óbitos naturais/ óbitos por motivos de saúde,37,0,37,mt,dez,2015,suic
Óbitos criminais,20,0,20,mt,dez,2015,suic
Óbitos suicídios,2,0,2,mt,dez,2015,suic
Óbitos acidentais,10,0,10,mt,dez,2015,suic
Óbitos com causa desconhecida,1,0,1,mt,dez,2015,suic
Óbitos naturais/ óbitos por motivos de saúde,7,0,7,mt,dez,2016,suic
Óbitos criminais,6,0,6,mt,dez,2016,suic
Óbitos suicídios,0,0,0,mt,dez,2016,suic
Óbitos acidentais,0,0,0,mt,dez,2016,suic
Óbitos com causa desconhecida,4,0,4,mt,dez,2016,suic
Óbitos naturais/ óbitos por motivos de saúde,8,0,8,mt,jun,2016,suic
Óbitos criminais,1,0,1,mt,jun,2016,suic
Óbitos suicídios,0,0,0,mt,jun,2016,suic
Óbitos acidentais,0,0,0,mt,jun,2016,suic
Óbitos com causa desconhecida,0,0,0,mt,jun,2016,suic
Óbitos naturais/ óbitos por motivos de saúde,3,0,3,mt,dez,2017,suic
Óbitos criminais,2,0,2,mt,dez,2017,suic
Óbitos suicídios,0,1,1,mt,dez,2017,suic
Óbitos acidentais,0,0,0,mt,dez,2017,suic
Óbitos com causa desconhecida,10,0,10,mt,dez,2017,suic
Óbitos naturais/ óbitos por motivos de saúde,8,0,8,mt,jun,2017,suic
Óbitos criminais,4,0,4,mt,jun,2017,suic
Óbitos suicídios,1,1,2,mt,jun,2017,suic
Óbitos acidentais,0,0,0,mt,jun,2017,suic
Óbitos com causa desconhecida,0,0,0,mt,jun,2017,suic
Óbitos naturais/ óbitos por motivos de saúde,13,2,15,mt,dez,2018,suic
Óbitos criminais,4,0,4,mt,dez,2018,suic
Óbitos suicídios,1,0,1,mt,dez,2018,suic
Óbitos acidentais,0,0,0,mt,dez,2018,suic
Óbitos com causa desconhecida,3,0,3,mt,dez,2018,suic
Óbitos naturais/ óbitos por motivos de saúde,9,1,10,mt,jun,2018,suic
Óbitos criminais,3,0,3,mt,jun,2018,suic
Óbitos suicídios,2,1,3,mt,jun,2018,suic
Óbitos acidentais,1,0,1,mt,jun,2018,suic
Óbitos com causa desconhecida,3,0,3,mt,jun,2018,suic
Óbitos naturais/ óbitos por motivos de saúde,10,0,10,mt,dez,2019,suic
Óbitos criminais,0,0,0,mt,dez,2019,suic
Óbitos suicídios,0,0,0,mt,dez,2019,suic
Óbitos acidentais,0,0,0,mt,dez,2019,suic
Óbitos com causa desconhecida,0,0,0,mt,dez,2019,suic
Óbitos naturais/ óbitos por motivos de saúde,9,6,15,mt,jun,2019,suic
Óbitos criminais,1,0,1,mt,jun,2019,suic
Óbitos suicídios,0,0,0,mt,jun,2019,suic
Óbitos acidentais,0,0,0,mt,jun,2019,suic
Óbitos com causa desconhecida,1,0,1,mt,jun,2019,suic
Óbitos naturais/ óbitos por motivos de saúde,5,0,5,mt,dez,2020,suic
Óbitos criminais,0,0,0,mt,dez,2020,suic
Óbitos suicídios,2,0,2,mt,dez,2020,suic
Óbitos acidentais,0,0,0,mt,dez,2020,suic
Óbitos com causa desconhecida,1,0,1,mt,dez,2020,suic
Óbitos naturais/ óbitos por motivos de saúde,9,0,9,mt,jun,2020,suic
Óbitos criminais,2,0,2,mt,jun,2020,suic
Óbitos suicídios,1,0,1,mt,jun,2020,suic
Óbitos acidentais,0,0,0,mt,jun,2020,suic
Óbitos com causa desconhecida,1,0,1,mt,jun,2020,suic
Óbitos naturais/ óbitos por motivos de saúde,14,0,14,pa,dez,2014,suic
Óbitos criminais,12,0,12,pa,dez,2014,suic
Óbitos suicídios,3,0,3,pa,dez,2014,suic
Óbitos acidentais,0,0,0,pa,dez,2014,suic
Óbitos com causa desconhecida,0,0,0,pa,dez,2014,suic
Óbitos naturais/ óbitos por motivos de saúde,14,0,14,pa,jun,2014,suic
Óbitos criminais,14,0,14,pa,jun,2014,suic
Óbitos suicídios,2,0,2,pa,jun,2014,suic
Óbitos acidentais,14,0,14,pa,jun,2014,suic
Óbitos com causa desconhecida,0,0,0,pa,jun,2014,suic
Óbitos naturais/ óbitos por motivos de saúde,16,0,16,pa,dez,2015,suic
Óbitos criminais,21,0,21,pa,dez,2015,suic
Óbitos suicídios,3,0,3,pa,dez,2015,suic
Óbitos acidentais,4,0,4,pa,dez,2015,suic
Óbitos com causa desconhecida,1,0,1,pa,dez,2015,suic
Óbitos naturais/ óbitos por motivos de saúde,6,0,6,pa,dez,2016,suic
Óbitos criminais,23,0,23,pa,dez,2016,suic
Óbitos suicídios,2,0,2,pa,dez,2016,suic
Óbitos acidentais,2,0,2,pa,dez,2016,suic
Óbitos com causa desconhecida,0,0,0,pa,dez,2016,suic
Óbitos naturais/ óbitos por motivos de saúde,9,0,9,pa,jun,2016,suic
Óbitos criminais,15,0,15,pa,jun,2016,suic
Óbitos suicídios,1,0,1,pa,jun,2016,suic
Óbitos acidentais,2,0,2,pa,jun,2016,suic
Óbitos com causa desconhecida,6,0,6,pa,jun,2016,suic
Óbitos naturais/ óbitos por motivos de saúde,9,1,10,pa,dez,2017,suic
Óbitos criminais,13,1,14,pa,dez,2017,suic
Óbitos suicídios,6,0,6,pa,dez,2017,suic
Óbitos acidentais,0,0,0,pa,dez,2017,suic
Óbitos com causa desconhecida,1,0,1,pa,dez,2017,suic
Óbitos naturais/ óbitos por motivos de saúde,14,0,14,pa,jun,2017,suic
Óbitos criminais,34,2,36,pa,jun,2017,suic
Óbitos suicídios,4,0,4,pa,jun,2017,suic
Óbitos acidentais,0,0,0,pa,jun,2017,suic
Óbitos com causa desconhecida,0,0,0,pa,jun,2017,suic
Óbitos naturais/ óbitos por motivos de saúde,20,0,20,pa,dez,2018,suic
Óbitos criminais,28,1,29,pa,dez,2018,suic
Óbitos suicídios,30,0,30,pa,dez,2018,suic
Óbitos acidentais,2,0,2,pa,dez,2018,suic
Óbitos com causa desconhecida,5,0,5,pa,dez,2018,suic
Óbitos naturais/ óbitos por motivos de saúde,11,0,11,pa,jun,2018,suic
Óbitos criminais,15,1,16,pa,jun,2018,suic
Óbitos suicídios,25,0,25,pa,jun,2018,suic
Óbitos acidentais,0,0,0,pa,jun,2018,suic
Óbitos com causa desconhecida,1,0,1,pa,jun,2018,suic
Óbitos naturais/ óbitos por motivos de saúde,14,0,14,pa,dez,2019,suic
Óbitos criminais,65,0,65,pa,dez,2019,suic
Óbitos suicídios,7,1,8,pa,dez,2019,suic
Óbitos acidentais,1,0,1,pa,dez,2019,suic
Óbitos com causa desconhecida,2,0,2,pa,dez,2019,suic
Óbitos naturais/ óbitos por motivos de saúde,20,0,20,pa,jun,2019,suic
Óbitos criminais,20,0,20,pa,jun,2019,suic
Óbitos suicídios,26,1,27,pa,jun,2019,suic
Óbitos acidentais,0,0,0,pa,jun,2019,suic
Óbitos com causa desconhecida,22,3,25,pa,jun,2019,suic
Óbitos naturais/ óbitos por motivos de saúde,14,1,15,pa,dez,2020,suic
Óbitos criminais,10,2,12,pa,dez,2020,suic
Óbitos suicídios,1,0,1,pa,dez,2020,suic
Óbitos acidentais,2,0,2,pa,dez,2020,suic
Óbitos com causa desconhecida,2,0,2,pa,dez,2020,suic
Óbitos naturais/ óbitos por motivos de saúde,25,2,27,pa,jun,2020,suic
Óbitos criminais,1,0,1,pa,jun,2020,suic
Óbitos suicídios,0,1,1,pa,jun,2020,suic
Óbitos acidentais,0,0,0,pa,jun,2020,suic
Óbitos com causa desconhecida,0,0,0,pa,jun,2020,suic
Óbitos naturais/ óbitos por motivos de saúde,13,0,13,pb,dez,2014,suic
Óbitos criminais,9,0,9,pb,dez,2014,suic
Óbitos suicídios,2,0,2,pb,dez,2014,suic
Óbitos acidentais,0,0,0,pb,dez,2014,suic
Óbitos com causa desconhecida,2,0,2,pb,dez,2014,suic
Óbitos naturais/ óbitos por motivos de saúde,7,1,8,pb,jun,2014,suic
Óbitos criminais,2,0,2,pb,jun,2014,suic
Óbitos suicídios,2,0,2,pb,jun,2014,suic
Óbitos acidentais,0,0,0,pb,jun,2014,suic
Óbitos com causa desconhecida,0,0,0,pb,jun,2014,suic
Óbitos naturais/ óbitos por motivos de saúde,12,1,13,pb,dez,2015,suic
Óbitos criminais,27,0,27,pb,dez,2015,suic
Óbitos suicídios,2,0,2,pb,dez,2015,suic
Óbitos acidentais,0,1,1,pb,dez,2015,suic
Óbitos com causa desconhecida,0,0,0,pb,dez,2015,suic
Óbitos naturais/ óbitos por motivos de saúde,6,0,6,pb,dez,2016,suic
Óbitos criminais,8,0,8,pb,dez,2016,suic
Óbitos suicídios,1,0,1,pb,dez,2016,suic
Óbitos acidentais,0,0,0,pb,dez,2016,suic
Óbitos com causa desconhecida,0,0,0,pb,dez,2016,suic
Óbitos naturais/ óbitos por motivos de saúde,4,0,4,pb,jun,2016,suic
Óbitos criminais,11,0,11,pb,jun,2016,suic
Óbitos suicídios,2,0,2,pb,jun,2016,suic
Óbitos acidentais,2,0,2,pb,jun,2016,suic
Óbitos com causa desconhecida,1,0,1,pb,jun,2016,suic
Óbitos naturais/ óbitos por motivos de saúde,8,1,9,pb,dez,2017,suic
Óbitos criminais,7,0,7,pb,dez,2017,suic
Óbitos suicídios,3,0,3,pb,dez,2017,suic
Óbitos acidentais,0,0,0,pb,dez,2017,suic
Óbitos com causa desconhecida,0,0,0,pb,dez,2017,suic
Óbitos naturais/ óbitos por motivos de saúde,4,1,5,pb,jun,2017,suic
Óbitos criminais,5,0,5,pb,jun,2017,suic
Óbitos suicídios,1,0,1,pb,jun,2017,suic
Óbitos acidentais,2,1,3,pb,jun,2017,suic
Óbitos com causa desconhecida,0,0,0,pb,jun,2017,suic
Óbitos naturais/ óbitos por motivos de saúde,5,0,5,pb,dez,2018,suic
Óbitos criminais,5,0,5,pb,dez,2018,suic
Óbitos suicídios,4,0,4,pb,dez,2018,suic
Óbitos acidentais,2,0,2,pb,dez,2018,suic
Óbitos com causa desconhecida,0,0,0,pb,dez,2018,suic
Óbitos naturais/ óbitos por motivos de saúde,6,0,6,pb,jun,2018,suic
Óbitos criminais,1,0,1,pb,jun,2018,suic
Óbitos suicídios,1,0,1,pb,jun,2018,suic
Óbitos acidentais,0,0,0,pb,jun,2018,suic
Óbitos com causa desconhecida,0,0,0,pb,jun,2018,suic
Óbitos naturais/ óbitos por motivos de saúde,11,0,11,pb,dez,2019,suic
Óbitos criminais,4,0,4,pb,dez,2019,suic
Óbitos suicídios,0,0,0,pb,dez,2019,suic
Óbitos acidentais,0,0,0,pb,dez,2019,suic
Óbitos com causa desconhecida,0,0,0,pb,dez,2019,suic
Óbitos naturais/ óbitos por motivos de saúde,13,0,13,pb,jun,2019,suic
Óbitos criminais,1,0,1,pb,jun,2019,suic
Óbitos suicídios,4,0,4,pb,jun,2019,suic
Óbitos acidentais,0,0,0,pb,jun,2019,suic
Óbitos com causa desconhecida,0,0,0,pb,jun,2019,suic
Óbitos naturais/ óbitos por motivos de saúde,6,0,6,pb,dez,2020,suic
Óbitos criminais,1,0,1,pb,dez,2020,suic
Óbitos suicídios,1,0,1,pb,dez,2020,suic
Óbitos acidentais,0,0,0,pb,dez,2020,suic
Óbitos com causa desconhecida,0,0,0,pb,dez,2020,suic
Óbitos naturais/ óbitos por motivos de saúde,13,0,13,pb,jun,2020,suic
Óbitos criminais,2,0,2,pb,jun,2020,suic
Óbitos suicídios,1,0,1,pb,jun,2020,suic
Óbitos acidentais,0,0,0,pb,jun,2020,suic
Óbitos com causa desconhecida,0,0,0,pb,jun,2020,suic
Óbitos naturais/ óbitos por motivos de saúde,25,0,25,pe,dez,2014,suic
Óbitos criminais,13,0,13,pe,dez,2014,suic
Óbitos suicídios,1,0,1,pe,dez,2014,suic
Óbitos acidentais,0,0,0,pe,dez,2014,suic
Óbitos com causa desconhecida,4,0,4,pe,dez,2014,suic
Óbitos naturais/ óbitos por motivos de saúde,20,3,23,pe,jun,2014,suic
Óbitos criminais,16,0,16,pe,jun,2014,suic
Óbitos suicídios,3,0,3,pe,jun,2014,suic
Óbitos acidentais,0,0,0,pe,jun,2014,suic
Óbitos com causa desconhecida,1,0,1,pe,jun,2014,suic
Óbitos naturais/ óbitos por motivos de saúde,35,2,37,pe,dez,2015,suic
Óbitos criminais,22,0,22,pe,dez,2015,suic
Óbitos suicídios,6,0,6,pe,dez,2015,suic
Óbitos acidentais,2,0,2,pe,dez,2015,suic
Óbitos com causa desconhecida,11,0,11,pe,dez,2015,suic
Óbitos naturais/ óbitos por motivos de saúde,27,5,32,pe,dez,2016,suic
Óbitos criminais,17,0,17,pe,dez,2016,suic
Óbitos suicídios,3,0,3,pe,dez,2016,suic
Óbitos acidentais,1,0,1,pe,dez,2016,suic
Óbitos com causa desconhecida,0,0,0,pe,dez,2016,suic
Óbitos naturais/ óbitos por motivos de saúde,35,4,39,pe,jun,2016,suic
Óbitos criminais,23,0,23,pe,jun,2016,suic
Óbitos suicídios,2,0,2,pe,jun,2016,suic
Óbitos acidentais,2,0,2,pe,jun,2016,suic
Óbitos com causa desconhecida,2,0,2,pe,jun,2016,suic
Óbitos naturais/ óbitos por motivos de saúde,23,2,25,pe,dez,2017,suic
Óbitos criminais,18,0,18,pe,dez,2017,suic
Óbitos suicídios,5,0,5,pe,dez,2017,suic
Óbitos acidentais,4,1,5,pe,dez,2017,suic
Óbitos com causa desconhecida,2,0,2,pe,dez,2017,suic
Óbitos naturais/ óbitos por motivos de saúde,31,2,33,pe,jun,2017,suic
Óbitos criminais,8,0,8,pe,jun,2017,suic
Óbitos suicídios,6,0,6,pe,jun,2017,suic
Óbitos acidentais,4,0,4,pe,jun,2017,suic
Óbitos com causa desconhecida,4,0,4,pe,jun,2017,suic
Óbitos naturais/ óbitos por motivos de saúde,21,1,22,pe,dez,2018,suic
Óbitos criminais,6,0,6,pe,dez,2018,suic
Óbitos suicídios,2,0,2,pe,dez,2018,suic
Óbitos acidentais,1,0,1,pe,dez,2018,suic
Óbitos com causa desconhecida,2,0,2,pe,dez,2018,suic
Óbitos naturais/ óbitos por motivos de saúde,21,1,22,pe,jun,2018,suic
Óbitos criminais,7,0,7,pe,jun,2018,suic
Óbitos suicídios,2,0,2,pe,jun,2018,suic
Óbitos acidentais,0,0,0,pe,jun,2018,suic
Óbitos com causa desconhecida,1,0,1,pe,jun,2018,suic
Óbitos naturais/ óbitos por motivos de saúde,38,0,38,pe,dez,2019,suic
Óbitos criminais,5,0,5,pe,dez,2019,suic
Óbitos suicídios,3,0,3,pe,dez,2019,suic
Óbitos acidentais,1,0,1,pe,dez,2019,suic
Óbitos com causa desconhecida,1,0,1,pe,dez,2019,suic
Óbitos naturais/ óbitos por motivos de saúde,27,1,28,pe,jun,2019,suic
Óbitos criminais,4,0,4,pe,jun,2019,suic
Óbitos suicídios,2,0,2,pe,jun,2019,suic
Óbitos acidentais,1,0,1,pe,jun,2019,suic
Óbitos com causa desconhecida,6,0,6,pe,jun,2019,suic
Óbitos naturais/ óbitos por motivos de saúde,28,2,30,pe,dez,2020,suic
Óbitos criminais,5,0,5,pe,dez,2020,suic
Óbitos suicídios,2,0,2,pe,dez,2020,suic
Óbitos acidentais,1,0,1,pe,dez,2020,suic
Óbitos com causa desconhecida,3,0,3,pe,dez,2020,suic
Óbitos naturais/ óbitos por motivos de saúde,48,2,50,pe,jun,2020,suic
Óbitos criminais,5,0,5,pe,jun,2020,suic
Óbitos suicídios,2,1,3,pe,jun,2020,suic
Óbitos acidentais,0,0,0,pe,jun,2020,suic
Óbitos com causa desconhecida,5,0,5,pe,jun,2020,suic
Óbitos naturais/ óbitos por motivos de saúde,3,0,3,pi,dez,2014,suic
Óbitos criminais,5,0,5,pi,dez,2014,suic
Óbitos suicídios,2,0,2,pi,dez,2014,suic
Óbitos acidentais,0,0,0,pi,dez,2014,suic
Óbitos com causa desconhecida,0,0,0,pi,dez,2014,suic
Óbitos naturais/ óbitos por motivos de saúde,7,1,8,pi,jun,2014,suic
Óbitos criminais,5,0,5,pi,jun,2014,suic
Óbitos suicídios,4,0,4,pi,jun,2014,suic
Óbitos acidentais,0,0,0,pi,jun,2014,suic
